age,attendance,study_hours,previous_gpa,assignments_completed,parent_income,health_issues,sleep_hours,extracurriculars,mental_health_score,dropout,gpa
23,37,3,1.6,33,23000,8,4.2,1,2.7,1,1.8
22,76,11,3.0,81,55000,3,7.2,5,8.1,0,3.2
21,67,9,2.6,72,45000,4,6.4,4,7.3,0,2.8
18,91,18,3.8,95,77000,1,8.5,9,9.4,0,4.0
19,64,8,2.7,69,42000,4,6.5,4,7.1,0,2.9
20,41,4,1.9,41,28000,7,5.2,2,4.4,1,2.0
22,82,14,3.3,88,61000,2,7.5,6,8.4,0,3.5
21,54,7,2.4,60,40000,5,6.0,3,6.6,1,2.5
18,94,20,3.9,98,86000,0,8.8,11,9.7,0,4.1
19,69,10,2.9,73,49000,3,6.9,5,7.8,0,3.1
20,48,5,2.1,54,35000,6,5.4,3,5.9,1,2.3
23,86,15,3.5,90,69000,1,7.9,7,8.9,0,3.7
22,39,4,1.8,37,26000,8,4.7,1.5,3.3,1,1.9
21,73,11,2.9,78,51000,3,7.0,5,7.9,0,3.1
19,61,8,2.5,67,42000,4,6.4,4,7.0,0,2.7
18,97,22,4.0,100,90000,0,9.3,13,10.0,0,4.2
20,48,5,2.1,52,34000,7,5.3,2,4.7,1,2.2
